,saleprice
0,160483.0968032324
1,167360.91488611943
2,305092.0359928458
3,144289.37849757943
4,126213.8908104803
5,160644.40466342185
6,120990.7624202372
7,96374.85068523372
8,99791.19072596794
9,142385.98080792231
10,170292.94258677695
11,168003.17722746896
12,303997.09534959204
13,194093.98355880124
14,143954.06620780384
15,168232.88202185818
16,118398.40444308583
17,159696.77138144593
18,105223.23728375563
19,133813.9078945781
20,158561.9656162092
21,298990.081023204
22,266501.2254249871
23,164359.89341002426
24,305304.5528755848
25,113793.42303517787
26,153043.67657887941
27,184529.36061892819
28,111028.40045562501
29,124815.24991861983
30,136051.57575785147
31,326286.83944134857
32,163357.83924607205
33,229673.86606746604
34,152141.28801861117
35,154036.27806738872
36,323084.50782454317
37,68177.48670315708
38,206396.733414114
39,141103.18817216385
40,199282.237302063
41,219054.3899508499
42,236723.72955253505
43,120289.23737743127
44,240548.64811548413
45,138585.30164131097
46,211672.58850018992
47,189175.8149320724
48,115631.04534105916
49,195449.58005819484
50,229781.43051273728
51,167273.56914049888
52,144808.04350275328
53,120211.08482478722
54,396238.26001783693
55,167372.38501872067
56,84859.35434150102
57,261149.03334269876
58,114862.30787289116
59,133916.8550187836
60,166063.14352544595
61,199965.48699658175
62,120112.30405837402
63,184723.12117585394
64,133236.87068424775
65,136897.11928495072
66,354267.036669114
67,151072.1834180183
68,268794.81153498875
69,163912.19566428367
70,176771.90435343556
71,224043.85292042216
72,140166.41388540363
73,296438.5318472338
74,106018.97775966814
75,179095.7002162563
76,227147.86193895258
77,231959.76913243404
78,170141.89929561713
79,89002.53178268153
80,182275.25969608166
81,234958.72557648132
82,205005.89322880408
83,110933.97160724232
84,106052.04985146038
85,251130.74484787486
86,137391.09174808493
87,106962.43474379765
88,117475.50875397533
89,114961.71487563041
90,112743.15001774562
91,171327.31193075958
92,234910.9758011348
93,126416.19375148416
94,103557.98644874147
95,133431.53326936753
96,191951.95632686638
97,208878.1452474977
98,66962.61972220257
99,29031.189902370214
100,238235.31729843895
101,267440.50263326283
102,160610.48737349463
103,184281.69755849798
104,116571.25335215611
105,102638.54220345756
106,132742.28825900066
107,91743.28887298034
108,121160.68470968807
109,193404.95598707418
110,133142.86320925388
111,73355.8169744311
112,154595.27401238072
113,306198.4636926042
114,154861.5105088667
115,178102.21413970855
116,211948.569436462
117,111761.04949211655
118,187589.63071733812
119,310120.2985146169
120,129972.42961880504
121,213456.01412064087
122,142368.5322974492
123,141834.74262191413
124,350331.1042697926
125,113322.37674154929
126,111313.40571535501
127,148509.9342062212
128,150664.4085649053
129,325078.3287174208
130,188299.83872850193
131,51009.31373192798
132,199314.59057182114
133,121994.88026439282
134,281775.3627365501
135,199385.27214777938
136,176133.63573667608
137,201900.89385437677
138,303269.4580154988
139,116644.55622639475
140,152475.53524830085
141,284513.25228941406
142,208959.60152766516
143,167736.22947426597
144,342570.6504645748
145,218812.209503618
146,121626.09603723863
147,141126.74680263162
148,167309.22104916733
149,81694.55245088933
150,89385.3702617272
151,132366.19295238043
152,92281.37172252226
153,115736.22186218265
154,90137.77150921454
155,87635.50618542833
156,115700.30945468543
157,154089.83183780964
158,145747.55320338992
159,113924.94811782526
160,281332.7607474874
161,147007.04566617272
162,79703.79251161378
163,220346.41564805195
164,228232.17179461042
165,302173.18961813056
166,265101.5346900461
167,223517.99140291105
168,141620.00193523068
169,236983.60201617068
170,141808.2839528974
171,104176.49938731214
172,201976.05846263145
173,267887.562602357
174,190818.9587737435
175,129024.29586721299
176,217719.80680866
177,82986.90560169017
178,200735.0442761218
179,80253.16543381139
180,109717.30237741493
181,151984.0529877132
182,160827.91623287572
183,168341.98883969977
184,146159.70218333142
185,236079.47066738902
186,50106.04395087577
187,170690.52502379334
188,93880.80578701125
189,189558.47686778783
190,227902.23132282216
191,126614.09489204921
192,137892.80824436047
193,278253.9972581312
194,26834.06247301103
195,149639.89351414313
196,196959.06498228776
197,132583.68072368306
198,207524.08313230786
199,211026.16082855785
200,137045.62931920838
201,142197.01188222505
202,242503.94641126646
203,181390.61964527288
204,163511.03828848104
205,198457.66880883597
206,100468.07515868534
207,112845.08576924229
208,151021.37948807675
209,138693.9463978966
210,190003.7184251398
211,250575.9140366306
212,248036.0298663458
213,328389.5185750594
214,259863.41490185302
215,33529.33648260162
216,217139.84796539432
217,184581.9963502636
218,122343.05070619148
219,177884.834674504
220,132838.46485060992
221,201925.4004720806
222,278060.9132529588
223,102901.66527898292
224,152555.0774739715
225,244310.3109606863
226,238632.60957832844
227,121027.94929587007
228,150912.6154330105
229,196744.4803177044
230,85703.55350187201
231,193359.90542480635
232,201420.15981110279
233,165172.55425724486
234,100618.9682122528
235,107791.7562227677
236,135610.8840664645
237,143547.89831867308
238,230951.05665434923
239,175899.45654393954
240,161826.6670551249
241,284751.4366466686
242,243901.4476334492
243,109745.39357874816
244,140637.78786603798
245,166948.21409236942
246,98295.74246169803
247,195091.3380426285
248,189386.94546888146
249,192812.22920227476
250,330304.0667378106
251,111063.42527772908
252,177829.52001003892
253,141252.5015073631
254,217537.97888307652
255,124365.10047328296
256,167338.76210657106
257,180562.5279615046
258,274681.32231290865
259,155543.06377343222
260,187106.99490152232
261,201894.6513782024
262,245799.65224483347
263,228890.87751508947
264,128445.39204230238
265,237007.286922006
266,206821.44107192152
267,126824.8488515066
268,318710.4677889596
269,298334.17117635265
270,351087.0254796046
271,115428.92894437512
272,159762.17321232555
273,102199.20109616587
274,177196.19132737664
275,137017.1355806143
276,143629.14330355136
277,221740.50964840112
278,168859.471596205
279,121549.11915848256
280,182484.20481239585
281,227492.27575000515
282,139022.75572498335
283,224232.66859007184
284,177381.18658268216
285,94315.13965518126
286,191373.96050002673
287,90308.81438969691
288,137283.20736052407
289,105575.65272955962
290,108499.5529305977
291,63016.770184378445
292,138057.19619243447
293,273838.087505655
294,86856.12337965964
295,374752.71059329953
296,175414.9965586229
297,36839.92437217635
298,152713.74978789114
299,205958.6932519999
300,129945.59366955874
301,186977.01071405702
302,185610.80326159322
303,150276.15727584244
304,216905.391705421
305,158905.3754946193
306,104957.32187196672
307,293676.0708054125
308,182444.55745539904
309,261864.0288891761
310,159453.4038350561
311,160419.55404559008
312,170838.48927905917
313,144271.34827830445
314,209311.998887865
315,297343.80123528023
316,141121.5837371033
317,363819.87424734596
318,277332.2991875955
319,256432.87222642597
320,171554.1979412156
321,229627.889053092
322,100836.75901294245
323,180514.05312757974
324,360255.51702406816
325,90049.26959021768
326,266413.62217707874
327,227894.32628229324
328,155208.03030472208
329,198218.5255762486
330,250558.04916386292
331,155999.6653269279
332,163902.25686515158
333,105849.61663626008
334,138309.8765052726
335,200904.34919946152
336,153019.2419907712
337,182410.91700110375
338,288764.2541534246
339,77920.32535046188
340,84433.52591909
341,219306.9124069866
342,205019.1715865517
343,102888.9240167022
344,172417.24459759385
345,156251.6715308749
346,184260.18480440645
347,181225.18959610106
348,214882.4597802367
349,180470.47910519334
350,208261.02384411212
351,195139.10650829322
352,207372.48059248994
353,244976.05139243175
354,58824.207540168485
355,131279.62936994873
356,142153.81125876913
357,148392.67496648087
358,187843.117464242
359,142464.67723234088
360,123963.0896469019
361,133143.568688387
362,140065.12839277013
363,353735.88671611354
364,276064.1952237041
365,132844.72185014043
366,119061.53003681632
367,270295.49593028997
368,186358.73802959995
369,193728.67216097633
370,157004.1515143208
371,111820.0493228983
372,172137.1592035544
373,138584.68459615594
374,147380.4902259781
375,160437.4614737905
376,166982.57731088297
377,307356.49620992463
378,158350.47917413266
379,107545.95684499241
380,200213.5836356945
381,108830.13755973613
382,138289.6415173818
